Id,ProductName,PermitName,KindName,AreaName,State,LoadTagPDF,County,CostPerUnit,MinQuantity,MaxQuantity,ValidForDays,SaleStart,SaleEnd,HarvestStart,HarvestEnd,OrderCount,SaleCount,SaleLimit,QuantitySold,ProductStatus
1,Tiekel,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Glenallen Field Office,Alaska,LT-0002_XMAS.pdf,,15,1,1,60,11/1/2025,12/24/2025,11/1/2025,12/25/2025,1,0,0,0,Active
2,Tiekel - Subsistence,Alaska Subsistence (5510-1),Christmas Tree,Glenallen Field Office,Alaska,LT-0002_XMAS.pdf,,0,1,1,60,11/1/2025,12/24/2025,11/1/2025,12/25/2025,2,2,0,0,Active
3,Tiekel,Vegetative Material Sale Permit (5450-5a),Fuelwood,Glenallen Field Office,Alaska,LT-0002_FUELWOOD.pdf,,10,2,10,365,1/1/2021,12/31/2033,1/15/2021,12/31/2034,20,13,0,25,Active
4,Tiekel - Subsistence,Alaska Subsistence (5510-1),Fuelwood,Glenallen Field Office,Alaska,LT-0002_FUELWOOD.pdf,,0,2,10,365,1/1/2021,12/31/2033,1/15/2021,12/31/2034,90,86,0,501,Active
5,Pocatello Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Pocatello Field Office,Idaho,LT-0002_FUELWOOD.pdf,Oneida,10,2,6,180,6/1/2025,11/29/2025,6/1/2025,11/30/2025,633,563,0,1250,Inactive
6,Pocatello Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Pocatello Field Office,Idaho,LT-0002_XMAS.pdf,Oneida,10,1,1,60,11/12/2025,12/23/2025,11/12/2025,12/24/2025,3697,3257,0,3058,Active
7,Cuba West,Vegetative Material Sale Permit (5450-5a),Fuelwood,Rio Puerco Field Office,New Mexico,LT-0002_FUELWOOD.pdf,Sandoval,10,2,4,30,1/1/2019,12/31/2021,1/1/2019,3/31/2022,824,696,0,655,Inactive
8,Rio Arriba Fuelwood,Vegetative Material Sale Permit (5450-5a),Fuelwood,Central Rio Arriba County (Taos Field Office),New Mexico,LT-0002_FUELWOOD.pdf,Rio Arriba,12,1,4,30,5/1/2022,12/30/2022,5/1/2022,12/31/2022,125,108,0,169,Inactive
9,Taos Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Taos Field Office,New Mexico,LT-0002_FUELWOOD.pdf,Taos,12,1,4,90,5/1/2025,12/30/2025,5/1/2025,12/31/2025,2040,1797,0,2644,Active
10,Fuelwood - Santa Fe County,Vegetative Material Sale Permit (5450-5a),Fuelwood,Santa Fe County (Taos Field Office),New Mexico,LT-0002_FUELWOOD.pdf,Santa Fe,12,1,4,30,5/1/2022,12/30/2022,5/1/2022,12/31/2022,328,292,0,341,Inactive
11,Tumalo Woodcutting Area,Vegetative Material Sale Permit (5450-5a),Fuelwood,Tumalo,Oregon,LT-0002_FUELWOOD.pdf,Deschutes,10,1,10,90,5/1/2019,11/29/2019,5/1/2019,11/30/2019,25,10,0,0,Inactive
12,Kemmerer Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Kemmerer Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Lincoln,7,2,10,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,452,401,0,1235,Active
13,Kemmerer Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Kemmerer Field Office,Wyoming,LT-0002_XMAS.pdf,Lincoln,10,1,5,60,1/1/2023,12/31/2029,1/1/2023,12/31/2030,566,490,0,638,Active
14,Fall River Woodcutting Area,Vegetative Material Sale Permit (5450-5a),Fuelwood,Fall River,Oregon,LT-0002_FUELWOOD.pdf,Deschutes,10,1,10,90,5/1/2019,11/29/2019,5/1/2019,11/30/2019,9,7,0,0,Inactive
15,Cuba West,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Rio Puerco Field Office,New Mexico,LT-0002_XMAS.pdf,Sandoval,5,1,3,60,11/22/2021,12/23/2021,11/22/2021,12/24/2021,72,65,0,70,Inactive
16,Central Rio Arriba County,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Central Rio Arriba County (Taos Field Office),New Mexico,LT-0002_XMAS.pdf,Rio Arriba,5,1,2,60,11/22/2022,12/23/2022,11/22/2022,12/24/2022,13,9,0,10,Inactive
20,Taos Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Taos Field Office,New Mexico,LT-0002_XMAS.pdf,Taos,5,1,2,60,11/24/2025,12/24/2025,11/24/2025,12/25/2025,1045,895,0,1077,Active
21,Santa Fe County,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Santa Fe County (Taos Field Office),New Mexico,LT-0002_XMAS.pdf,Santa Fe,5,1,2,60,11/22/2022,12/23/2022,11/22/2022,12/24/2022,115,106,0,104,Inactive
22,Tres Rios Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Tres Rios Field Office,Colorado,LT-0002_FUELWOOD.pdf,Dolores,10,2,10,90,1/1/2022,12/31/2034,1/1/2022,3/30/2035,548,475,0,1081,Active
23,Farmington Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Farmington Field Office,New Mexico,LT-0002_FUELWOOD.pdf,San Juan,12,1,4,90,1/1/2023,12/31/2034,1/1/2023,3/31/2035,2396,2047,0,3003,Active
24,Buffalo Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Buffalo Field Office,Wyoming,LT-0002_FUELWOOD.pdf,JOHNSON,5,1,10,365,1/1/2020,12/31/2029,1/1/2020,12/31/2030,167,142,0,262,Active
25,Grand Junction Woodcutting Areas,Vegetative Material Sale Permit (5450-5a),Fuelwood,Grand Junction Field Office,Colorado,LT-0002_FUELWOOD.pdf,Mesa,10,2,10,90,5/10/2020,12/30/2020,5/14/2020,12/31/2020,14,12,0,0,Inactive
26,Field Office Wide,Vegetative Material Sale Permit (5450-5a),Fuelwood,Gunnison Field Office,Colorado,LT-0002_FUELWOOD.pdf,Gunnison,10,2,10,90,5/14/2020,12/30/2020,5/14/2020,12/31/2020,51,46,0,0,Inactive
27,Royal Gorge Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Royal Gorge Field Office,Colorado,LT-0002_FUELWOOD.pdf,Fremont,7,1,10,60,12/22/2020,12/31/2027,12/22/2020,2/28/2028,1283,1149,0,2049,Active
28,Cody Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Cody Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Park,7.5,1,10,152,1/1/2023,12/31/2023,1/1/2023,12/31/2023,66,53,0,83,Inactive
29,Lander Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Lander Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Fremont,7.5,1,10,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,284,251,0,672,Active
30,Newcastle Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Newcastle Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Weston,5,1,10,365,1/1/2020,12/31/2029,1/1/2020,12/31/2030,109,92,0,235,Active
31,Rawlins Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Rawlins Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Carbon,7,2,10,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,504,465,0,1272,Active
32,Rock Springs Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Rock Springs Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Sweetwater,7,2,10,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,376,335,0,875,Active
33,Worland Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Worland Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Hot Springs,7.5,1,10,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,65,61,0,96,Active
34,Tanacross Airstrip,Vegetative Material Sale Permit (5450-5a),Fuelwood,Eastern Interior Field Office,Alaska,LT-0002_FUELWOOD.pdf,,10,3,10,90,1/1/2020,12/30/2033,1/1/2020,12/31/2034,2,1,0,0,Active
35,Pinedale Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Pinedale Field Office,Wyoming,LT-0002_FUELWOOD.pdf,Lincoln,7,2,10,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,272,246,0,887,Active
36,Casper Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Casper Field Office,Wyoming,LT-0002_FUELWOOD.pdf,NATRONA,5,1,4,365,1/1/2023,12/31/2029,1/1/2023,12/31/2030,414,387,0,662,Active
37,Rattlesnake Creek,Vegetative Material Sale Permit (5450-5a),Fuelwood,Rattlesnake Creek,Oregon,LT-0002_FUELWOOD.pdf,Harney,5,1,6,90,7/28/2020,11/15/2020,7/28/2020,12/15/2020,1,1,0,0,Inactive
38,Pine Creek,Vegetative Material Sale Permit (5450-5a),Fuelwood,Pine Creek,Oregon,LT-0002_FUELWOOD.pdf,Harney,5,1,6,90,7/31/2020,11/15/2020,7/31/2020,12/15/2020,3,2,0,1,Inactive
39,Gunnison Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Gunnison Field Office,Colorado,LT-0002_FUELWOOD.pdf,Gunnison,10,2,10,90,5/15/2025,12/30/2025,5/15/2025,12/31/2025,327,284,0,696,Active
40,Grand Junction Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Grand Junction Field Office,Colorado,LT-0002_FUELWOOD.pdf,Mesa,12,2,10,90,5/1/2025,11/29/2025,5/1/2025,11/30/2025,158,137,0,324,Inactive
41,Cedar City Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Cedar City Field Office,Utah,LT-0002_FUELWOOD.pdf,Beaver,5,2,10,90,1/1/2020,12/31/2027,1/1/2020,3/31/2028,1426,1304,0,3447,Active
42,Vernal Field Office,Vegetative Material Sale Permit (5450-5a),Fuelwood,Vernal Field Office,Utah,LT-0002_FUELWOOD.pdf,Uintah,5,2,4,60,1/1/2020,12/30/2025,1/1/2020,3/16/2026,321,277,0,747,Active
43,Carson City District,Vegetative Material Sale Permit (5450-5a),Fuelwood,Carson City District,Nevada,LT-0002_FUELWOOD.pdf,Douglas,10,2,10,90,1/22/2024,12/31/2033,1/22/2024,3/31/2034,768,669,0,1073,Active
44,Buffalo Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Buffalo Field Office,Wyoming,LT-0002_XMAS.pdf,Johnson,8,1,5,60,1/1/2021,12/31/2029,1/1/2021,12/31/2030,444,381,0,490,Active
45,Cody Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Cody Field Office,Wyoming,LT-0002_XMAS.pdf,Park,7.5,1,5,60,1/1/2023,12/31/2029,1/1/2023,12/31/2030,321,271,0,361,Inactive
46,Lander Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Lander Field Office,Wyoming,LT-0002_XMAS.pdf,Fremont,7.5,1,5,60,1/1/2023,12/31/2029,1/1/2023,12/31/2030,496,430,0,600,Active
47,Worland Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Worland Field Office,Wyoming,LT-0002_XMAS.pdf,Hot Springs,7.5,1,5,60,1/1/2023,12/30/2029,1/1/2023,12/31/2030,180,156,0,210,Active
48,Casper Field Office,Vegetative Material Sale Permit (5450-5a),Christmas Tree,Casper Field Office,Wyoming,LT-0002_XMAS.pdf,Natrona,8,1,5,60,1/1/2021,12/31/2029,1/1/2021,12/31/2030,1929,1682,0,2155,Active
49,Bismark Peak,Vegetative Material Sale Permit (5450-5a),Fuelwood,Salt Lake Field Office Bismark Peak,Utah,LT-0002_FUELWOOD.pdf,Utah,6,2,10,90,1/1/2020,12/30/2022,1/1/2020,12/31/2022,33,30,0,73,Inactive
